INSERT INTO Poets VALUES ('Susan', '', 'Griffin', NULL, NULL);
INSERT INTO Poets VALUES ('Roger', '', 'Pfingston', NULL, NULL);
INSERT INTO Poets VALUES ('Brod', '', 'Bagert', NULL, NULL);
INSERT INTO Poets VALUES ('Louise', '', 'Erdrich', NULL, NULL);
INSERT INTO Poets VALUES ('Kim', '', 'Noriega', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', 'Earl', 'Craig', NULL, NULL);
INSERT INTO Poets VALUES ('Luke', '', 'Davies', NULL, NULL);
INSERT INTO Poets VALUES ('Elena', '', 'Shvarts', 1948, NULL);
INSERT INTO Poets VALUES ('Walter', '', 'Ralegh', 1552, NULL);
INSERT INTO Poets VALUES ('Anna', '', 'Moschovakis', NULL, NULL);
INSERT INTO Poets VALUES ('Eleanor', '', 'Farjeon', 1881, NULL);
INSERT INTO Poets VALUES ('Rodney', '', 'Jones', NULL, NULL);
INSERT INTO Poets VALUES ('Brenda', '', 'Shaughnessy', NULL, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Bradstreet', 1612, NULL);
INSERT INTO Poets VALUES ('Knight', 'Of The White Elephant Of Burmah William', 'Mcgonagall', 1825, NULL);
INSERT INTO Poets VALUES ('Jack', '', 'Spicer', 1925, NULL);
INSERT INTO Poets VALUES ('Alec', 'Brock', 'Stevenson', 1895, NULL);
INSERT INTO Poets VALUES ('Samuel', '', 'Hazo', NULL, NULL);
INSERT INTO Poets VALUES ('James', 'Clarence', 'Mangan', NULL, NULL);
INSERT INTO Poets VALUES ('By', 'A. E.', 'Housman', 1859, NULL);
INSERT INTO Poets VALUES ('Kenneth', '', 'Slessor', 1901, NULL);
INSERT INTO Poets VALUES ('Eliza', '', 'Eliza', NULL, NULL);
INSERT INTO Poets VALUES ('Hysterical', '', 'Academics', 1926, NULL);
INSERT INTO Poets VALUES ('Vivian', '', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Mathilde', '', 'Blind', NULL, NULL);
INSERT INTO Poets VALUES ('Greg', '', 'Sellers', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Palmer', NULL, NULL);
