title : [accumulation of land]

author : Myung Mi Kim

text : 
accumulation of land              maintain household bear      labor of house child

cooking reserve line               belonging to                        elaborate isolation

familias implements               enemies captured in war      bearing child rearing

production heirs number         and rear household             family contains

counting herds possessions     fellow feeling crude             isolate care

family contains in germ          bearing rearing                   accumulation of land

implements of production       cooking reserve line of        the number belonging

counting possessions              heirs                                  the captured

isolated                                 household bear                  rear heirs

feeling crude                         belonging to                       fellow feeling crude





subjects : Living, Parenthood, Relationships, Home Life
